entry_time,entry_price,entry_signal,exit_time,exit_price,pnl,pnl_pct,duration_sec
1757181600,1247.4,SELL,1757865600,1266.45,-0.458152958152957,-1.5271765271765234,684000
1757869200,1261.13,BUY,1758124800,1199.04,-1.4770087144069242,-4.923362381356414,255600
1758128400,1207.39,SELL,1758171600,1203.86,0.0877098534856227,0.292366178285409,43200
1758175200,1207.1,BUY,1758664800,1145.64,-1.527462513462012,-5.09154171154004,489600
1758762000,1197.94,SELL,1759057200,1157.73,1.006978646676796,3.3565954889226535,295200
1759064400,1193.55,SELL,1759082400,1164.48,0.7306773909764972,2.4355913032549905,18000
1759093200,1164.71,BUY,1759708800,981.04,-4.730877214070457,-15.76959071356819,615600
1759712400,984.8,SELL,1760457600,1047.03,-1.8957148659626326,-6.3190495532087745,745200
1760461200,1052.71,BUY,1760497200,1095.02,1.2057451719846854,4.019150573282285,36000
1760500800,1089.34,SELL,1760515200,1060.18,0.8030550608625368,2.6768502028751224,14400
1760518800,1042.83,BUY,1760695200,1073.96,0.895543856620929,2.98514618873643,176400
1760698800,1082.88,SELL,1760893200,1001.57,2.2526041666666683,7.508680555555561,194400
1760896800,994.39,BUY,1761796800,874.37,-3.620913323746216,-12.069711079154052,900000
1761811200,851.98,BUY,1761987600,873.05,0.7419188243855467,2.4730627479518223,176400
1761998400,854.38,BUY,1762038000,879.96,0.8981951824715012,2.9939839415716705,39600
1762041600,885.79,SELL,1762214400,862.58,0.7860779643030489,2.6202598810101634,172800
1762218000,863.67,BUY,1762232400,876.96,0.46163465212407784,1.5387821737469263,14400
1762236000,885.42,SELL,1762261200,847.8,1.2746493189672699,4.248831063224234,25200
1762264800,845.52,BUY,1762272000,876.22,1.0892705080896978,3.630901693632326,7200
1762275600,876.95,SELL,1762398000,850.35,0.909972062261247,3.03324020753749,122400
1762405200,856.06,BUY,1762678800,903.08,1.647781697544568,5.492605658481894,273600
1762682400,903.89,SELL,1762693200,852.15,1.717244354954696,5.724147849848987,10800
1762696800,854.41,BUY,1762700400,878.2,0.8353132571013944,2.7843775236713144,3600
1762707600,847.58,BUY,1762722000,860.69,0.46402699450199436,1.5467566483399813,14400
1762725600,879.72,SELL,1762765200,832.96,1.5945982812713133,5.3153276042377104,39600
1762768800,818.3,BUY,1762786800,847.33,1.064279604057195,3.5475986801906503,18000
1762790400,856.93,SELL,1762812000,825.79,1.0901707257302227,3.633902419100742,21600
1762815600,819.07,BUY,1763042400,855.66,1.340178495122514,4.46726165040838,226800
1763046000,860.33,SELL,1763251200,824.15,1.2616089175084,4.205363058361334,205200
1763254800,810.24,BUY,1763344800,848.39,1.41254443127962,4.708481437598733,90000
1763348400,864.6,SELL,1763676000,856.15,0.29319916724497036,0.9773305574832345,327600
1763679600,853.4,BUY,1763798400,840.72,-0.44574642606046233,-1.485821420201541,118800
1763802000,854.61,SELL,1763996400,801.96,1.8482114648787158,6.1607048829290525,194400
1764000000,794.36,BUY,1764208800,802.89,0.3221461302180361,1.0738204340601205,208800
1764219600,774.67,BUY,1764871200,703.68,-2.749170614584275,-9.16390204861425,651600
1764874800,703.6,SELL,1765144800,649.18,2.3203524729960234,7.734508243320078,270000
1765148400,651.78,BUY,1765152000,665.09,0.6126300285372392,2.042100095124131,3600
1765173600,665.02,SELL,1765216800,660.31,0.21247481278758698,0.7082493759586233,43200
1765220400,649.29,BUY,1765861200,584.34,-3.000970290625141,-10.003234302083804,640800
1765864800,590.03,SELL,1766178000,615.43,-1.2914597562835777,-4.304865854278592,313200
