time,open,high,low,close,datetime
1764838800,42828.912,43322.1858,42702.5962,43320.7042,2025-12-04 09:00:00
1764842400,43322.3652,43884.4406,43308.1218,43602.4337,2025-12-04 10:00:00
1764846000,43609.3486,43615.1495,42778.9608,42916.7875,2025-12-04 11:00:00
1764849600,42917.4364,43369.064,42842.9033,43318.76,2025-12-04 12:00:00
1764853200,43323.3701,43649.7217,43127.1676,43164.5911,2025-12-04 13:00:00
1764856800,43185.544,43771.005,43004.1824,43771.005,2025-12-04 14:00:00
1764860400,43772.3671,44256.6613,43543.2579,44227.9154,2025-12-04 15:00:00
1764864000,44224.6391,44583.3368,43997.2673,44102.1384,2025-12-04 16:00:00
1764867600,44101.5847,44202.5211,43603.0464,43907.7892,2025-12-04 17:00:00
1764871200,43914.2414,44355.6335,43903.8006,44252.6978,2025-12-04 18:00:00
1764874800,44251.3297,44570.8485,44076.6471,44086.8206,2025-12-04 19:00:00
1764878400,44085.3237,44643.3302,43866.1934,44478.8543,2025-12-04 20:00:00
1764882000,44475.8254,44789.6652,44264.3,44548.1004,2025-12-04 21:00:00
1764885600,44541.365,45656.4622,44482.1141,45537.1309,2025-12-04 22:00:00
1764889200,45535.4173,45605.7205,44363.6277,44370.3593,2025-12-04 23:00:00
1764892800,44378.4544,44751.3772,44368.5664,44748.9689,2025-12-05 00:00:00
1764896400,44744.581,45046.0113,44645.6698,45030.0381,2025-12-05 01:00:00
1764900000,45027.9055,45064.2004,44702.2735,44891.5934,2025-12-05 02:00:00
1764903600,44884.1561,44911.0152,43746.2029,43746.2029,2025-12-05 03:00:00
1764907200,43754.3453,44311.171,43690.7563,44254.7359,2025-12-05 04:00:00
1764910800,44254.8899,44634.334,44122.2859,44426.8751,2025-12-05 05:00:00
1764914400,44436.8326,44649.4136,44299.6208,44623.6653,2025-12-05 06:00:00
1764918000,44622.9994,44657.5973,43852.3556,43901.282,2025-12-05 07:00:00
1764921600,43906.6917,44210.3217,43813.5776,43813.5776,2025-12-05 08:00:00
1764925200,43818.73,43938.8535,43564.1512,43753.176,2025-12-05 09:00:00
1764928800,43746.296,44125.187,43589.5495,43702.3503,2025-12-05 10:00:00
1764932400,43691.8336,43849.8693,43380.0387,43733.2396,2025-12-05 11:00:00
1764936000,43744.4257,44657.7704,43742.262,44446.5834,2025-12-05 12:00:00
1764939600,44440.9314,44769.2187,44355.3142,44761.1996,2025-12-05 13:00:00
1764943200,44755.7748,45053.6739,44226.3896,44466.0768,2025-12-05 14:00:00
1764946800,44459.0133,44993.3117,44439.019,44743.5101,2025-12-05 15:00:00
1764950400,44752.8725,45281.2777,44603.1069,44937.6338,2025-12-05 16:00:00
1764954000,44925.8693,45196.8415,44815.9221,45153.8312,2025-12-05 17:00:00
1764957600,45155.318,45589.1219,45096.1601,45388.6435,2025-12-05 18:00:00
1764961200,45386.3673,45448.1272,44642.4974,44716.5777,2025-12-05 19:00:00
1764964800,44725.4666,44784.5047,44446.7232,44531.0353,2025-12-05 20:00:00
1764968400,44539.7334,44618.1222,44105.9668,44189.8992,2025-12-05 21:00:00
1764972000,44194.2334,45243.7867,44179.6368,45231.5203,2025-12-05 22:00:00
1764975600,45226.3307,45303.1679,44510.9057,44545.931,2025-12-05 23:00:00
1764979200,44533.8529,44821.3423,44243.8813,44579.5459,2025-12-06 00:00:00
1764982800,44587.3232,45118.0015,44561.8692,45118.0015,2025-12-06 01:00:00
1764986400,45113.6994,45152.7833,44821.4037,44834.4175,2025-12-06 02:00:00
1764990000,44843.3318,44941.1146,44485.0935,44522.1312,2025-12-06 03:00:00
1764993600,44505.7,45004.7535,44451.1654,44718.5984,2025-12-06 04:00:00
1764997200,44711.3657,44764.1811,44107.3572,44149.1777,2025-12-06 05:00:00
1765000800,44147.2153,44374.6794,43789.1347,43789.1347,2025-12-06 06:00:00
1765004400,43785.0988,43945.9687,43435.2186,43481.8734,2025-12-06 07:00:00
1765008000,43478.288,43865.3964,43337.7467,43560.6254,2025-12-06 08:00:00
1765011600,43561.863,44154.8239,43469.1445,43826.9008,2025-12-06 09:00:00
1765015200,43844.7217,44033.474,43620.8869,43933.3363,2025-12-06 10:00:00
1765018800,43917.1237,44083.8811,43705.7057,43854.5595,2025-12-06 11:00:00
1765022400,43855.8867,44563.9862,43845.4484,44533.472,2025-12-06 12:00:00
1765026000,44530.516,44921.3214,44514.3417,44878.5039,2025-12-06 13:00:00
1765029600,44888.3894,44967.982,44241.3238,44488.603,2025-12-06 14:00:00
1765033200,44478.4563,44529.9597,43919.4746,44024.9627,2025-12-06 15:00:00
1765036800,44021.8458,44137.0109,43514.425,43658.9616,2025-12-06 16:00:00
1765040400,43649.5698,44013.6119,43556.9195,43816.0916,2025-12-06 17:00:00
1765044000,43807.8336,43819.4633,43420.7914,43732.8097,2025-12-06 18:00:00
1765047600,43745.3596,44321.4897,43725.177,44078.3706,2025-12-06 19:00:00
1765051200,44082.6384,44403.7504,44006.9605,44378.6626,2025-12-06 20:00:00
1765054800,44385.5329,44394.281,43828.6785,44098.3003,2025-12-06 21:00:00
1765058400,44087.0175,44096.22,43587.6533,43922.6153,2025-12-06 22:00:00
1765062000,43931.2953,44561.5745,43736.0022,44530.0088,2025-12-06 23:00:00
1765065600,44529.417,45435.0925,44413.2758,45347.9209,2025-12-07 00:00:00
1765069200,45342.8866,45468.2098,45051.7687,45320.7573,2025-12-07 01:00:00
1765072800,45318.7506,45917.4685,45156.8804,45876.9029,2025-12-07 02:00:00
1765076400,45877.1523,45877.1523,45088.0403,45510.4493,2025-12-07 03:00:00
1765080000,45508.1007,46316.1188,45508.1007,46051.1926,2025-12-07 04:00:00
1765083600,46046.0361,46277.601,45749.7758,46127.2786,2025-12-07 05:00:00
1765087200,46128.9033,46422.5718,45916.6034,46363.4362,2025-12-07 06:00:00
1765090800,46355.5762,46501.9738,45318.3634,45404.1326,2025-12-07 07:00:00
1765094400,45387.9259,46065.2848,45288.5481,45958.2447,2025-12-07 08:00:00
1765098000,45967.5402,45969.7522,45430.1368,45540.0708,2025-12-07 09:00:00
1765101600,45532.8572,45567.9258,44706.9071,44856.9275,2025-12-07 10:00:00
1765105200,44852.811,45032.3975,44449.0084,44528.7252,2025-12-07 11:00:00
1765108800,44541.5495,44591.5035,43924.6986,44044.7178,2025-12-07 12:00:00
1765112400,44036.3554,44418.7052,43764.5673,44375.0532,2025-12-07 13:00:00
1765116000,44382.4236,44488.2054,43893.7084,43921.7894,2025-12-07 14:00:00
1765119600,43901.9003,44420.4051,43813.1036,44312.8361,2025-12-07 15:00:00
1765123200,44315.4341,44454.4946,44031.2896,44248.2454,2025-12-07 16:00:00
1765126800,44241.9378,44262.9207,43716.7288,43869.3899,2025-12-07 17:00:00
1765130400,43866.8882,44489.8998,43753.7841,44431.7507,2025-12-07 18:00:00
1765134000,44426.589,44591.5477,44283.2618,44548.6939,2025-12-07 19:00:00
1765137600,44547.6857,44576.43,43643.2025,43669.2304,2025-12-07 20:00:00
1765141200,43672.6312,43684.4127,43322.0653,43616.9501,2025-12-07 21:00:00
1765144800,43619.9165,44020.4551,43524.1242,43596.7344,2025-12-07 22:00:00
1765148400,43594.4682,43845.0661,43458.8549,43745.6724,2025-12-07 23:00:00
1765152000,43722.2459,43906.0028,43424.1298,43674.4442,2025-12-08 00:00:00
1765155600,43674.3903,43759.0551,43349.0497,43394.1392,2025-12-08 01:00:00
1765159200,43384.0868,43760.0155,43248.0377,43690.3525,2025-12-08 02:00:00
1765162800,43688.7935,43854.1117,43289.9555,43541.569,2025-12-08 03:00:00
1765166400,43544.9216,43802.4163,43144.6706,43144.6706,2025-12-08 04:00:00
1765170000,43147.292,43397.4766,42987.2916,43384.8367,2025-12-08 05:00:00
1765173600,43386.1771,43622.1295,43247.2293,43464.4555,2025-12-08 06:00:00
1765177200,43472.5782,43911.3458,43432.1896,43606.0884,2025-12-08 07:00:00
1765180800,43609.7643,43689.273,43343.4261,43531.3732,2025-12-08 08:00:00
1765184400,43524.5942,43821.6999,43379.563,43510.4684,2025-12-08 09:00:00
1765188000,43514.2284,43870.643,43416.4372,43678.6883,2025-12-08 10:00:00
1765191600,43685.7163,44135.7892,43472.2274,44127.2374,2025-12-08 11:00:00
1765195200,44129.6175,44134.2848,43685.3863,43894.9272,2025-12-08 12:00:00
1765198800,43884.2141,44158.2449,43573.0314,43730.3318,2025-12-08 13:00:00
1765202400,43720.714,43860.242,43394.5961,43747.9175,2025-12-08 14:00:00
1765206000,43746.7137,44212.4506,43468.0519,43708.8059,2025-12-08 15:00:00
1765209600,43709.5008,43811.809,42939.9597,43372.9009,2025-12-08 16:00:00
1765213200,43389.3338,43437.6812,42978.8996,43255.0399,2025-12-08 17:00:00
1765216800,43245.1132,43337.6281,42830.9133,43002.4525,2025-12-08 18:00:00
1765220400,43018.4351,43359.5955,42872.8453,42874.1172,2025-12-08 19:00:00
1765224000,42873.2971,43344.466,42779.3736,43169.228,2025-12-08 20:00:00
1765227600,43154.5756,43172.3648,42226.5261,42278.9174,2025-12-08 21:00:00
1765231200,42276.8511,42556.7684,42034.5442,42345.8771,2025-12-08 22:00:00
1765234800,42336.1325,43104.4693,42336.1325,42974.1616,2025-12-08 23:00:00
1765238400,42969.4833,43146.7855,42762.1474,42962.5858,2025-12-09 00:00:00
1765242000,42955.2185,43225.756,42826.8535,43033.5774,2025-12-09 01:00:00
1765245600,43025.6561,43528.8946,42870.0832,43469.1031,2025-12-09 02:00:00
1765249200,43474.4583,43915.7728,43362.9295,43496.976,2025-12-09 03:00:00
1765252800,43495.1998,44063.3956,43475.8384,43991.7722,2025-12-09 04:00:00
1765256400,43982.0203,43988.1578,43407.754,43558.5376,2025-12-09 05:00:00
1765260000,43545.1133,43623.6468,43022.6162,43235.4395,2025-12-09 06:00:00
1765263600,43228.6885,43634.146,43155.5212,43617.2787,2025-12-09 07:00:00
1765267200,43630.8364,43975.7126,43416.6163,43580.9483,2025-12-09 08:00:00
1765270800,43586.2084,43762.8556,43079.2144,43151.4487,2025-12-09 09:00:00
1765274400,43153.8353,43153.8353,42629.3544,42918.6858,2025-12-09 10:00:00
1765278000,42919.9035,42999.5862,42393.5882,42448.3811,2025-12-09 11:00:00
1765281600,42445.6793,42704.4348,42293.4106,42389.432,2025-12-09 12:00:00
1765285200,42380.5748,42609.5405,42178.3004,42472.0784,2025-12-09 13:00:00
1765288800,42459.1642,42524.0406,42066.9522,42261.9894,2025-12-09 14:00:00
1765292400,42253.1685,42831.0451,42101.6387,42427.4593,2025-12-09 15:00:00
1765296000,42437.0526,42673.9774,42312.6794,42508.2585,2025-12-09 16:00:00
1765299600,42506.056,42588.6348,42010.7827,42057.2956,2025-12-09 17:00:00
1765303200,42059.6644,42594.51,42055.6293,42408.3018,2025-12-09 18:00:00
1765306800,42424.51,42729.6238,42395.5581,42485.1336,2025-12-09 19:00:00
1765310400,42485.7074,43056.2441,42335.9774,42661.8451,2025-12-09 20:00:00
1765314000,42653.1722,42778.8957,42134.482,42376.2549,2025-12-09 21:00:00
1765317600,42368.6293,42796.5834,42147.0549,42732.3304,2025-12-09 22:00:00
1765321200,42734.244,43160.3208,42694.8879,43151.54,2025-12-09 23:00:00
1765324800,43144.3188,43299.7806,42716.4443,43184.7618,2025-12-10 00:00:00
1765328400,43188.9255,43238.1813,42831.6765,43092.8765,2025-12-10 01:00:00
1765332000,43075.3252,43881.3549,43072.9692,43837.0101,2025-12-10 02:00:00
1765335600,43835.3121,44094.859,43734.69,43868.8901,2025-12-10 03:00:00
1765339200,43872.6365,44574.8029,43833.6207,44367.4823,2025-12-10 04:00:00
1765342800,44353.6915,44683.5238,44161.7214,44565.6988,2025-12-10 05:00:00
1765346400,44558.3812,44672.8171,44199.9922,44672.3869,2025-12-10 06:00:00
1765350000,44679.2278,44989.4631,44603.2984,44667.6806,2025-12-10 07:00:00
1765353600,44650.116,45287.9906,44650.116,44807.714,2025-12-10 08:00:00
1765357200,44811.3129,45349.3401,44785.7318,45183.3662,2025-12-10 09:00:00
1765360800,45197.357,45291.4411,44690.9551,44861.3305,2025-12-10 10:00:00
1765364400,44878.0857,44891.6412,44398.1662,44430.5359,2025-12-10 11:00:00
1765368000,44433.2643,44813.69,44148.4238,44675.0251,2025-12-10 12:00:00
1765371600,44663.4254,44756.8525,44035.6455,44475.1065,2025-12-10 13:00:00
1765375200,44478.2353,44628.1875,44338.5368,44541.2245,2025-12-10 14:00:00
1765378800,44535.337,44556.7602,44042.6291,44134.7337,2025-12-10 15:00:00
1765382400,44121.5409,44188.5953,43635.2781,43944.7961,2025-12-10 16:00:00
1765386000,43941.5539,44009.7907,43402.0193,43614.2133,2025-12-10 17:00:00
1765389600,43620.9999,43977.9153,43491.8762,43834.2216,2025-12-10 18:00:00
1765393200,43834.6323,44712.8502,43568.0313,44603.5764,2025-12-10 19:00:00
1765396800,44584.261,44690.3035,44158.4908,44181.5854,2025-12-10 20:00:00
1765400400,44182.1378,44370.1248,43604.6114,44115.6398,2025-12-10 21:00:00
1765404000,44113.879,44178.0147,43620.5523,43729.3286,2025-12-10 22:00:00
1765407600,43727.9236,44126.3032,43656.8226,43905.5221,2025-12-10 23:00:00
1765411200,43917.1891,44043.9241,43622.8699,43706.1778,2025-12-11 00:00:00
1765414800,43711.462,44059.4465,43622.0141,43841.0788,2025-12-11 01:00:00
1765418400,43839.6099,44590.6451,43769.8775,44277.4113,2025-12-11 02:00:00
1765422000,44265.5402,44513.6376,44170.7361,44347.2982,2025-12-11 03:00:00
1765425600,44339.6575,44339.7181,43828.598,43933.3436,2025-12-11 04:00:00
1765429200,43930.692,44108.616,43595.7792,43761.8228,2025-12-11 05:00:00
1765432800,43773.708,43981.5974,43542.0484,43805.1344,2025-12-11 06:00:00
1765436400,43814.1878,44029.1792,43574.4081,43930.899,2025-12-11 07:00:00
1765440000,43941.5734,44122.8869,43734.7278,43930.8107,2025-12-11 08:00:00
1765443600,43932.1556,44098.3362,43742.2151,44053.0339,2025-12-11 09:00:00
1765447200,44059.286,44372.5842,43814.707,43827.8802,2025-12-11 10:00:00
1765450800,43839.3612,43887.8085,42965.7063,43043.6352,2025-12-11 11:00:00
1765454400,43049.4843,43548.897,42771.7671,43531.9854,2025-12-11 12:00:00
1765458000,43520.1597,43833.2122,43437.157,43672.1568,2025-12-11 13:00:00
1765461600,43679.83,43679.83,42830.7988,42945.748,2025-12-11 14:00:00
1765465200,42936.1627,43341.0335,42825.3122,42854.9028,2025-12-11 15:00:00
1765468800,42852.6197,43625.0758,42837.6431,43474.9946,2025-12-11 16:00:00
1765472400,43480.823,43534.8494,42849.63,42944.908,2025-12-11 17:00:00
1765476000,42951.1066,43058.3665,42732.3502,42818.497,2025-12-11 18:00:00
1765479600,42825.008,43090.2595,42269.3261,42399.7741,2025-12-11 19:00:00
1765483200,42398.783,42469.3942,42076.6868,42332.0786,2025-12-11 20:00:00
1765486800,42330.5713,42690.8572,42175.1633,42605.095,2025-12-11 21:00:00
1765490400,42610.9738,42637.5581,42205.0635,42305.3139,2025-12-11 22:00:00
1765494000,42311.4644,42445.5361,42091.8292,42169.9275,2025-12-11 23:00:00
1765497600,42158.7508,42225.166,41657.12,41902.7244,2025-12-12 00:00:00
1765501200,41909.9362,41971.6516,41525.1063,41637.6488,2025-12-12 01:00:00
1765504800,41639.6308,42019.2894,41463.4314,41861.237,2025-12-12 02:00:00
1765508400,41859.1402,41887.9341,41274.0725,41281.711,2025-12-12 03:00:00
1765512000,41284.4057,41826.0133,41267.9805,41792.1348,2025-12-12 04:00:00
1765515600,41790.7334,41918.5628,41510.9891,41670.7961,2025-12-12 05:00:00
1765519200,41670.072,42061.6492,41616.1753,42000.761,2025-12-12 06:00:00
1765522800,42005.6597,42392.5996,41909.5346,42095.3789,2025-12-12 07:00:00
1765526400,42106.7107,42698.8005,41999.5616,42633.6546,2025-12-12 08:00:00
1765530000,42636.7933,42870.5771,42474.531,42788.9419,2025-12-12 09:00:00
1765533600,42813.5979,43172.4619,42756.4566,43143.1295,2025-12-12 10:00:00
1765537200,43136.9696,43273.6964,42705.4183,42811.9639,2025-12-12 11:00:00
1765540800,42822.6512,42910.6746,42577.249,42658.784,2025-12-12 12:00:00
1765544400,42659.2656,43090.684,42557.4026,42836.2898,2025-12-12 13:00:00
1765548000,42839.8293,43440.4225,42838.0615,43400.2906,2025-12-12 14:00:00
1765551600,43396.3405,43586.3526,42860.3265,42874.2081,2025-12-12 15:00:00
1765555200,42876.5467,42876.5467,42578.9811,42791.3761,2025-12-12 16:00:00
1765558800,42798.0476,43432.4912,42723.238,43301.6144,2025-12-12 17:00:00
1765562400,43300.3071,43394.9341,42900.705,42900.705,2025-12-12 18:00:00
1765566000,42909.9084,43246.9974,42843.1425,43020.6362,2025-12-12 19:00:00
1765569600,43025.9684,43597.6053,42989.3653,43140.0471,2025-12-12 20:00:00
1765573200,43121.5402,43776.5814,42920.6482,43737.2478,2025-12-12 21:00:00
1765576800,43724.4215,43925.1488,43494.7581,43538.222,2025-12-12 22:00:00
1765580400,43535.665,43637.7501,43259.3544,43453.1918,2025-12-12 23:00:00
1765584000,43453.3736,43667.8068,43288.389,43552.0428,2025-12-13 00:00:00
1765587600,43553.3808,43851.5859,43526.632,43665.7151,2025-12-13 01:00:00
1765591200,43677.4126,44221.9937,43637.7973,44156.2944,2025-12-13 02:00:00
1765594800,44137.9022,44508.9494,43855.2028,44440.6587,2025-12-13 03:00:00
1765598400,44447.6664,44924.6391,44298.2052,44575.7782,2025-12-13 04:00:00
1765602000,44569.9044,45061.0175,44467.5243,44860.9486,2025-12-13 05:00:00
1765605600,44851.6164,45362.4239,44776.7168,44959.1889,2025-12-13 06:00:00
1765609200,44954.309,45125.9175,44532.7431,44637.9252,2025-12-13 07:00:00
1765612800,44635.2846,44911.5091,44455.7426,44697.3019,2025-12-13 08:00:00
1765616400,44695.3631,45445.9994,44590.8255,45325.8899,2025-12-13 09:00:00
1765620000,45324.357,45564.0627,45080.3974,45252.341,2025-12-13 10:00:00
1765623600,45256.8295,45365.8332,44978.8376,45075.3791,2025-12-13 11:00:00
1765627200,45062.6507,45710.4679,45028.2278,45452.2534,2025-12-13 12:00:00
1765630800,45440.8101,45672.4244,44815.1076,44815.1076,2025-12-13 13:00:00
1765634400,44817.2331,45092.4596,44622.7035,44711.2167,2025-12-13 14:00:00
1765638000,44719.5596,44931.1956,44404.5328,44784.4508,2025-12-13 15:00:00
1765641600,44780.4163,45273.1673,44736.7131,45023.7587,2025-12-13 16:00:00
1765645200,45021.1755,45123.5037,44448.5012,44773.3538,2025-12-13 17:00:00
1765648800,44767.7846,45542.7678,44761.3602,45255.7349,2025-12-13 18:00:00
1765652400,45250.4753,45525.0997,45198.0316,45455.9019,2025-12-13 19:00:00
1765656000,45456.3216,46061.69,45441.2103,46052.7893,2025-12-13 20:00:00
1765659600,46038.701,46813.9248,45954.1311,46500.6948,2025-12-13 21:00:00
1765663200,46501.556,46790.5993,46378.5781,46770.3696,2025-12-13 22:00:00
1765666800,46777.3203,46857.8238,45775.9223,45968.5783,2025-12-13 23:00:00
1765670400,45970.9629,46112.3533,45716.7534,45764.7744,2025-12-14 00:00:00
1765674000,45778.0899,46101.3191,45595.8651,45745.542,2025-12-14 01:00:00
1765677600,45729.3225,45813.8704,45295.7683,45446.6131,2025-12-14 02:00:00
1765681200,45458.6639,45717.3952,45381.3207,45712.3595,2025-12-14 03:00:00
1765684800,45721.9084,45876.5819,45352.8616,45809.5992,2025-12-14 04:00:00
1765688400,45804.281,45850.0149,45202.9556,45378.506,2025-12-14 05:00:00
1765692000,45383.0852,45735.5696,45355.3233,45516.2928,2025-12-14 06:00:00
1765695600,45509.9373,45804.0637,45347.6583,45562.7981,2025-12-14 07:00:00
1765699200,45569.2017,46761.9134,45569.2017,46524.0871,2025-12-14 08:00:00
1765702800,46522.1304,46791.1079,46351.6986,46439.2929,2025-12-14 09:00:00
1765706400,46430.254,46950.5764,46402.7323,46790.8849,2025-12-14 10:00:00
1765710000,46796.2583,46853.955,46384.9433,46492.083,2025-12-14 11:00:00
1765713600,46494.2657,46874.8774,46449.728,46789.8355,2025-12-14 12:00:00
1765717200,46785.5069,47252.9794,46597.7186,47084.8367,2025-12-14 13:00:00
1765720800,47098.88,47924.2413,46998.9523,47873.5826,2025-12-14 14:00:00
1765724400,47871.9744,48047.6263,47676.4935,47864.4884,2025-12-14 15:00:00
1765728000,47868.9459,47993.1994,47630.4894,47816.0354,2025-12-14 16:00:00
1765731600,47831.1052,47955.3537,47036.587,47081.4162,2025-12-14 17:00:00
1765735200,47075.1034,47278.2104,46946.0477,47137.7969,2025-12-14 18:00:00
1765738800,47147.5736,47496.8948,47035.0256,47322.5001,2025-12-14 19:00:00
1765742400,47320.4152,47504.8407,46845.4043,47017.3431,2025-12-14 20:00:00
1765746000,47035.3016,47063.2183,46195.8232,46228.2528,2025-12-14 21:00:00
1765749600,46227.4679,46494.1033,46044.5457,46389.7895,2025-12-14 22:00:00
1765753200,46395.2004,46846.6617,46345.1021,46731.2854,2025-12-14 23:00:00
1765756800,46719.5509,46963.6144,46454.1092,46932.2637,2025-12-15 00:00:00
1765760400,46938.1982,47395.6181,46894.8792,47362.6846,2025-12-15 01:00:00
1765764000,47348.7014,47492.5952,46562.7188,46794.0508,2025-12-15 02:00:00
1765767600,46783.1921,46850.3099,46249.2618,46506.3805,2025-12-15 03:00:00
1765771200,46500.3969,46682.2934,46232.3576,46472.9978,2025-12-15 04:00:00
1765774800,46460.2115,46698.5433,46235.494,46585.1186,2025-12-15 05:00:00
1765778400,46574.0846,46697.0925,46164.5074,46164.5074,2025-12-15 06:00:00
1765782000,46160.3881,46357.5758,45959.5664,46088.3431,2025-12-15 07:00:00
1765785600,46088.3359,46438.1492,45923.8084,46325.0076,2025-12-15 08:00:00
1765789200,46310.6942,46709.6606,46134.3472,46417.9985,2025-12-15 09:00:00
1765792800,46419.3798,47141.1399,46368.6443,46989.4706,2025-12-15 10:00:00
1765796400,47001.9807,47128.3167,46573.4246,47078.4027,2025-12-15 11:00:00
1765800000,47079.681,47095.6956,46725.0266,46857.8196,2025-12-15 12:00:00
1765803600,46853.8988,47481.033,46759.1259,47217.6705,2025-12-15 13:00:00
1765807200,47228.9686,47415.5319,46696.0322,46696.0322,2025-12-15 14:00:00
1765810800,46702.3404,46971.7644,46534.8486,46722.9342,2025-12-15 15:00:00
